date,a2c,ddpg,ppo,mean var,dji,ensemble
2023-07-12,1056269.9219437314,1016928.0847527469,1054119.0146132186,1070030.1801057295,1000000.0,1000000.0
2023-07-13,1058523.170744505,1018111.0857483828,1058163.9778086417,1073675.1507944902,1002925.862298967,999935.5556808471
2023-07-14,1060586.427874697,1026161.229509064,1055961.223007315,1089369.074379775,1001785.8494892331,997741.8665439608
2023-07-17,1065437.2223321248,1029567.201711365,1062201.1289996628,1094446.564227003,1013194.9330024404,999264.168179512
2023-07-18,1078919.0783099462,1044219.7744957888,1072694.6829093613,1115146.4094753054,1008930.6430953917,1002485.8093662264
2023-07-19,1078057.2454811612,1046001.2814042056,1073392.7627324548,1113900.5895149028,1011929.1954582317,1006963.9888708228
2023-07-20,1077494.6438191244,1045012.6855408633,1073660.6561379302,1108713.4865964225,1011615.058078198,1006656.9744385262
2023-07-21,1075639.4252409001,1041676.2066323245,1067996.1065794511,1105843.4922438045,1009244.5478672212,1003820.3099585152
2023-07-24,1082065.2387639256,1044591.0102402652,1068785.1783318506,1109295.621463206,1005957.7939391374,1010571.254977272
2023-07-25,1085326.5856260702,1048064.4187523806,1069576.499516043,1115966.2695519037,1006622.9370996014,1008365.5574515152
2023-07-26,1088580.9665263311,1046512.7152306521,1066099.1937578567,1102023.8755301184,1008601.0372697657,1023277.577234566
2023-07-27,1083398.379884165,1035335.637296387,1055693.894721869,1092056.5540117938,998341.8524149791,1018189.92093116
2023-07-28,1095195.577306124,1042120.5098549807,1061846.8152324012,1103081.483731003,991524.9200729134,1027412.5805533524
2023-07-31,1096516.373651457,1047443.7125184024,1066588.0989734216,1104090.7617238043,1007135.0240615741,1035058.4433577652
2023-08-01,1098334.0446136647,1052523.4175469363,1088711.7853769555,1108484.9122585931,1015233.5113057473,1043813.7799628372
2023-08-02,1084412.8260453206,1042451.6194550479,1079982.670921778,1096431.0262076238,1013850.1903142176,1029400.0719740984
2023-08-03,1081324.5115307828,1039417.4193551028,1073595.1086204818,1092613.7837929467,1002918.186228222,1025609.6039145584
2023-08-04,1073837.931285681,1037544.3911835635,1069930.2977705826,1079309.6611088286,994870.5238767088,1018317.8382399676
2023-08-07,1085102.6832634413,1050046.090558716,1086595.4423289017,1086897.7057863493,986340.3158051809,1030366.5173514482
2023-08-08,1087653.894201998,1046412.7130181277,1087092.0109595093,1082428.2032585081,1002615.9118666123,1027750.3461707232
2023-08-09,1082614.036693884,1042290.2770440066,1085974.6814004348,1075928.7752866806,1000957.8805856935,1023024.1813376542
2023-08-10,1085653.6467768003,1045358.1680581057,1086151.7906155228,1076107.7760503155,999264.2602495025,1025890.9932807084
2023-08-11,1085971.8770949347,1048650.9260956729,1090533.374943892,1078753.3252651743,998356.7393400603,1026521.0846999284
2023-08-14,1087843.4150092108,1049051.1457726443,1089128.3900338577,1083955.6735881015,991752.4108968105,1030622.8562033768
2023-08-15,1081836.6041856024,1039519.3822953189,1076866.0375392633,1074739.2172596816,991487.7027602104,1012022.0736830828
2023-08-16,1077547.2349381659,1035197.3095833743,1068629.3477220864,1070351.1381329705,992916.2660474946,1005430.2736380692
2023-08-17,1064402.932707331,1027520.4959313357,1064464.0409561105,1056425.989939505,982898.5285088687,995596.1028693316
2023-08-18,1067424.2894057408,1028130.3374802554,1062750.5817466453,1060205.9711226167,995064.984335582,999347.8966582414
2023-08-21,1070104.9240834638,1027340.3014924014,1059179.0703523392,1065609.1869139983,998493.1640519372,1001846.7940886612
2023-08-22,1069187.6848949797,1021654.9236428225,1051198.652909819,1062987.9473822669,995239.4404888774,997934.688371956
2023-08-23,1078689.7167453747,1025944.5498101199,1055838.509173613,1075142.6926394466,991069.5895128126,1003783.8627265092
2023-08-24,1059809.591100691,1016151.687574097,1045934.9750752281,1059495.4289712387,984189.8529555605,982790.086847603
2023-08-25,1069148.7679920178,1021830.5788781131,1054039.0272436698,1068139.340257315,976579.9592447166,995574.4601615068
2023-08-28,1075384.9950084668,1028962.921418854,1059228.8952106193,1071969.8779283646,975529.7913539298,1003538.4023116227
2023-08-29,1087811.8848784163,1038351.8902871097,1071329.9157014375,1084858.9106018723,985316.1418812352,1011954.9374030228
2023-08-30,1094213.9366438582,1039181.2325188601,1073272.8754388718,1090650.95785085,983810.817886501,1017752.0633109208
2023-08-31,1090231.0413551312,1032492.9408280337,1067974.1399392304,1084267.7858162026,979805.8861273513,1013948.7166274186
2023-09-01,1092961.6226120093,1038036.6231781924,1076507.2650608735,1087698.4038675842,984370.2406180679,1018896.7800963518
2023-09-05,1090109.500488291,1033229.7737442935,1065604.5914012168,1089763.0514500258,1005247.4084829189,1010250.0027297136
2023-09-06,1077175.3213157752,1028325.0246598208,1060523.7259794183,1080666.2454086633,999295.5460529935,1005371.7253630754
2023-09-07,1075985.0313377478,1030855.8277985537,1060914.1235567536,1078284.0309243305,999605.8453976547,1000705.2472975848
2023-09-08,1080617.793029795,1033782.4334237063,1065614.559522757,1083797.5985209732,1002337.2472377486,999183.6448538896
2023-09-11,1085866.9092903235,1038033.986112305,1068796.8203815292,1088459.3869599663,1007356.8159844637,998891.4503653642
2023-09-12,1077782.1831703284,1035371.0798928225,1069627.7162603287,1080072.593884526,1008642.2089219436,999313.9779914018
2023-09-13,1074034.037723551,1032751.3690239871,1064658.1110611253,1079740.8645192909,1014285.7491769451,991863.4830878372
2023-09-14,1084158.7699409276,1042927.0030114138,1081254.825775992,1089597.529079176,1018626.567183239,998646.0392249224
2023-09-15,1073377.1243682653,1035841.9574601138,1071044.760984198,1077945.6363708607,1011695.424212816,992421.6317504044
2023-09-18,1073267.4851334477,1033859.6117112124,1071683.1438031106,1079044.4005185023,1024460.3809494346,993214.5133269426
2023-09-19,1072288.9457123661,1029142.1437775576,1068324.7382041994,1077169.8572233366,1021216.892147368,989523.4486525652
2023-09-20,1068371.4569809819,1028929.6515786136,1065360.0591948265,1070012.1900541494,1013914.855395039,982496.9503958818
2023-09-21,1059411.0603211308,1020085.3333680118,1046510.6201537537,1064496.1452127162,1010867.4553092765,968155.9891188736
2023-09-22,1057079.5101271344,1016646.9143006289,1043827.5297299866,1065615.5952653117,1010724.2849594723,963529.574575722
2023-09-25,1059741.443308119,1016920.4284073794,1043778.9348081726,1069248.2287391685,1004195.437878548,966419.5359862444
2023-09-26,1048122.3750893727,1005477.706235596,1032791.9773086876,1054994.284374224,1003816.7517217951,953384.8755591508
2023-09-27,1045147.0538568746,1003755.8384644473,1032197.4390370583,1051714.8253652167,1010129.6220849394,955570.8843978044
2023-09-28,1046786.5923178121,1008110.9195877993,1038834.8400917839,1057883.698533196,1007924.031090878,956668.407057106
2023-09-29,1043367.5183966085,1003567.4880234683,1037698.0842045998,1053201.0670269162,1015955.8760844922,954288.435964882
2023-10-02,1045539.5882360861,1004103.4937760318,1029305.7301729454,1063651.174964568,1024446.7733694775,950194.0446150895
2023-10-03,1031538.6085751974,989007.4478394473,1016214.0155645928,1048969.8524810155,1024770.3313817893,944574.869520485
2023-10-04,1039949.9700724889,994155.8677193606,1018803.6945127816,1057374.713096424,1020904.8482411738,943037.8191702958
2023-10-05,1039722.2389704991,994532.7259728396,1008363.2625518899,1057727.9116548884,1009996.3375838218,943206.255457222
2023-10-06,1047191.4184863378,1006957.1996514285,1019770.1064774651,1069354.4376385831,1004417.2298014376,952739.1269248124
2023-10-09,1054262.8011615088,1012656.1549851382,1028083.3465466484,1075947.6435313518,1010655.4329309716,959006.682424843
2023-10-10,1058367.1695201208,1017138.0984894717,1035070.7731980766,1075410.7245427764,1020094.4412570659,966411.1787627336
2023-10-11,1070623.5781352331,1021796.7284104312,1042228.0474629578,1081029.311079539,1022655.2249792368,968699.207217331
2023-10-12,1067233.4577815344,1016623.379358002,1034119.3837603898,1079837.6737710177,1024075.7632834696,963840.1323322792
2023-10-13,1061196.506262522,1018949.093129822,1032462.6225694946,1080905.6914483807,1027466.7256871217,959004.8651721956
2023-10-16,1069703.338911753,1030065.747502991,1044803.2628463311,1087846.765925779,1029739.0752358444,964966.9261217272
2023-10-17,1066797.6594645788,1031991.2103516543,1047862.1751459794,1086271.4932024104,1040653.5174024083,964646.9645394116
2023-10-18,1061096.9212481787,1020181.4513565982,1031881.5074021096,1078590.9902420568,1043907.2409654681,953533.8767061732
2023-10-19,1054617.3064830115,1009392.342790314,1022470.912743052,1074585.5315477368,1048789.2219592845,944180.3052843972
2023-10-20,1044545.0563914586,997572.3548104251,1012091.9557488502,1064050.7382337546,1048864.0054969972,933314.8267382472
2023-10-23,1043902.7448336888,993641.1674744571,1005631.3896138214,1065925.7027183522,1054328.902651024,926639.2545852473
2023-10-24,1050392.4418394987,1001670.4552094424,1016663.6112152619,1072330.1364404634,1055127.7955290144,933717.6383056756
2023-10-25,1046990.7782576506,1001940.6596161807,1005848.7684089646,1080195.756606441,1057570.76319566,923107.326214436
2023-10-26,1034731.287838976,992707.1786477054,994570.5078062615,1061433.5059195657,1050502.3813846447,917750.0614711916
2023-10-27,1030627.2204575749,983280.1178414309,984777.2091193261,1059835.4581225107,1055759.5594121478,906238.8275814974
2023-10-30,1044264.3284093725,998965.1796586001,1002232.2434088998,1075378.3457988454,1058744.1552827242,917737.2828807376
2023-10-31,1046617.9777623998,1001675.7510659182,989160.2559374528,1074447.7243395215,1060862.5182001381,916238.5545211872
2023-11-01,1060054.7092878208,1008401.725728699,998167.6966808571,1087431.793632912,1050496.4498754325,926329.7194642453
2023-11-02,1075173.0191740056,1026393.0020195926,1022204.7093755631,1099363.4053611893,1048512.6508042604,944665.0747944376
2023-11-03,1080436.1179632207,1031766.2049614871,1033213.3054629235,1101002.049410213,1044038.5482968487,954104.6109256556
2023-11-06,1085788.0993284245,1033524.6806580508,1032213.4714709687,1108517.9009159424,1056171.6248462314,957022.5017782708
2023-11-07,1090008.0751356145,1035716.5051857913,1031187.9427849792,1116175.5466776588,1051448.2826478118,953705.3666514284
2023-11-08,1091991.8688558599,1034987.3674637759,1029813.6849776139,1117976.18614815,1045757.6392314207,956313.5544236528
2023-11-09,1083184.1785635015,1028741.660936066,1019809.969565554,1113966.930963209,1047329.3728685094,945523.384152058
2023-11-10,1099609.0284894963,1040809.216920563,1031959.5747738556,1131698.840948824,1050463.070598102,958839.390313786
2023-11-13,1100476.456643488,1039171.4064766848,1032046.1052019066,1130800.0605605429,1051244.052644354,966849.8818871616
2023-11-14,1115941.4550870915,1053951.264260956,1050267.6494850982,1138649.236230188,1040488.5981854933,980914.8113025324
2023-11-15,1124482.599461939,1062192.847516724,1059507.6915331406,1141101.38140225,1035109.8823711942,989838.5754673884
2023-11-16,1114177.2998975774,1065195.9777352298,1062230.497325663,1136529.1338132694,1026448.3669682858,987549.9083796694
2023-11-17,1108466.5249570867,1064707.871621796,1066923.0187730812,1129688.9652691206,1027217.4859961139,986562.3624709628
2023-11-20,1120151.503594782,1068311.3733803714,1069303.0751323304,1138939.0717558395,1026116.7839729226,987100.1640422596
2023-11-21,1115009.8140195867,1065678.2350556338,1065262.545494391,1135866.9140335948,1020910.4308380792,986165.2650039828
2023-11-22,1121321.0054182073,1073524.4872033084,1067766.7776187195,1140513.0080615936,1026393.3551279467,988825.2640892548
2023-11-24,1123470.661923792,1077715.8123185122,1071145.8382528902,1142082.817766193,1015271.077530757,991009.7488806898
2023-11-27,1123360.2959989568,1077032.542977997,1069912.3316038728,1142031.3055559155,1022639.4076213381,989732.222565348
2023-11-28,1130138.1218923589,1079794.7173821414,1073681.0095595003,1146794.3297412673,1028983.6800920755,990820.8508548186
2023-11-29,1125900.7186254521,1080138.115735718,1079364.1226271272,1138015.6062119955,1037698.2301655858,994733.914617346
2023-11-30,1135089.5645650884,1094122.0293366397,1087603.8466147066,1147009.3629262072,1038816.726716413,1011955.2074020026
2023-12-01,1138245.789304163,1101039.5286576236,1104125.1041639925,1144829.0648696534,1033804.950344545,1028332.2121787666
2023-12-04,1136744.8235372563,1101730.7176835025,1101890.8463663163,1138418.0566034727,1037252.7854541716,1027470.2871796248
2023-12-05,1141936.0944189092,1098206.6432969058,1098249.2456681274,1149012.040108503,1031424.7868930859,1024535.9443221382
2023-12-06,1138244.2036909123,1095776.2586152041,1096403.281787619,1142231.0613466848,1025506.4200445934,1023597.01120373
2023-12-07,1141344.069699671,1098611.4657418216,1100052.0567126947,1144283.9615315762,1027219.5794699534,1023911.3114070497
2023-12-08,1145683.735322382,1099555.8502175296,1102247.3340959114,1148162.5039452882,1029478.2051346167,1024440.5181754668
2023-12-11,1148405.2959531804,1103896.9547898257,1115318.6953634133,1142540.4236914413,1032072.3681341182,1034730.7338051056
2023-12-12,1153777.3804945012,1110228.1837479556,1121379.2304920373,1148771.145730723,1031544.4638142466,1040451.4504509452
2023-12-13,1171258.1453374883,1125774.1500412906,1142235.9803037667,1161054.606950507,1029446.6867229216,1059636.708336573
2023-12-14,1166233.0236066838,1127119.196481415,1160147.1505890489,1149315.7051757523,1039319.0441338014,1058607.669828669
2023-12-15,1172119.787640955,1128881.4135987246,1160882.9550285821,1151846.3777788903,1030718.2394722399,1060154.1876593994
2023-12-18,1170880.9238409062,1129341.7616860354,1163466.114911635,1153838.1367826648,1030898.7434388495,1056216.5041200318
2023-12-19,1176652.7290166875,1136309.8475052798,1178269.6893335863,1157908.6895619056,1027725.7349227142,1064472.9919110856
2023-12-20,1163544.386823084,1120148.822931,1162650.4749557253,1146056.601903334,1025437.5680160928,1052098.3877097075
2023-12-21,1171565.903531458,1130688.224431702,1174222.6776987556,1152678.8596848547,1014407.6358760472,1061826.3890972731
2023-12-22,1176072.2120076544,1129770.8006493533,1164165.2265467935,1155562.0216709445,1011234.2784476054,1060980.7029035783
2023-12-26,1178085.790933405,1135165.3649880374,1175543.1811799873,1156681.844661328,1012515.7170456108,1063043.5348612885
2023-12-27,1180984.8308770047,1138522.0167633975,1181416.9853968986,1160215.0312502908,1000963.4631825989,1067303.1619266304
2023-12-28,1182247.5310716878,1141380.6109749759,1183940.0301899896,1162704.8589126111,998920.697931613,1070562.1495157266
2023-12-29,1181461.4349288961,1141439.6853577578,1182485.7737481636,1162941.6702409494,1002376.558024291,1069802.597075785
2024-01-02,1176602.7081184408,1145137.0161377871,1180709.326389113,1158858.4790921859,997647.2843166593,1081848.9459542031
2024-01-03,1170527.5269509717,1136569.4848458255,1164764.3537246727,1155632.3480112993,995439.5998487582,1077792.6746330666
2024-01-04,1168085.868393492,1139871.9312645877,1165423.9107372765,1151480.8343511862,982607.8845574786,1081734.8981436903
2024-01-05,1168458.458360842,1140493.4675309146,1168061.408994883,1146758.966535564,986394.2809086003,1083700.3034237504
2024-01-08,1176408.4625444051,1150236.8349816287,1181811.7956650148,1161272.9414907026,986097.1239274872,1094987.4122572313
2024-01-09,1172996.2633500388,1146497.6394402469,1175257.3256278557,1164042.042889099,994672.2253824632,1083727.7771428972
2024-01-10,1183663.2223344138,1151635.0262352908,1176401.4071548409,1175115.1251923915,1000539.7673382956,1083233.629086867
2024-01-11,1181155.6122460654,1153077.907937714,1175681.99935504,1176218.4179116304,1004548.8860451244,1079099.1030182978
2024-01-12,1182411.940828829,1147973.7937714541,1172242.397224875,1173099.2958848986,1006501.1667046011,1084979.4621374002
2024-01-16,1174086.0678216764,1145664.3444458926,1160826.0949169563,1170356.2455890295,1001328.5417593949,1072598.4346535136
2024-01-17,1171309.6319913962,1142070.0480362857,1148886.886676863,1166992.7557497225,1002494.141471612,1072536.1398445077
2024-01-18,1186277.8040190602,1144227.3861939395,1155686.7064911865,1178638.1138082787,1011850.5738851466,1077507.3644948069
2024-01-19,1197493.0289232733,1155975.980619141,1170657.629683722,1184023.1210585139,1012240.8904521194,1091512.5067792002
2024-01-22,1199002.7545780737,1160727.9569336856,1174787.887168158,1188778.2144487342,1002338.9917992816,1097944.914421565
2024-01-23,1196188.515045603,1157872.0507752383,1178853.9648982263,1194537.420409798,994868.5467069715,1098490.7581944529
2024-01-24,1191325.8383612426,1152919.2402665103,1175125.4434086632,1194294.2034460055,986326.7082252238,1087504.4312748972
2024-01-25,1197508.909180792,1164359.8364426577,1191144.7097367654,1194340.1877610162,980643.7408795777,1106862.327194697
2024-01-26,1199481.3494388182,1174645.9392640078,1189691.9064835915,1195418.0801077601,986746.4497300524,1110277.1066403452
2024-01-29,1204956.4915243322,1181290.136415192,1197800.9190589928,1203135.4033493295,983606.8204912476,1115932.8829503122
2024-01-30,1201400.3021547948,1187040.7365509951,1204330.9885327935,1199715.9398288303,976114.8591400312,1119715.1350026194
2024-01-31,1194010.0814018766,1174801.6378075564,1190384.0470698113,1185452.6285690241,965196.4626339925,1110988.771889216
2024-02-01,1214898.4706778203,1187939.3115860904,1209330.5355359826,1202533.6033373142,980421.9489566882,1136278.5725026194
2024-02-02,1216762.9588522587,1192715.2587754214,1215733.4005219787,1213312.6815562926,984111.2313824755,1132348.076210505
2024-02-05,1207988.5891241704,1184986.493520447,1213043.4859827943,1205194.2242304652,990712.3033108638,1128235.45455218
2024-02-06,1209918.665288416,1188887.9778305972,1215227.9971131042,1211304.046153398,1007519.6417275391,1117748.0491871897
2024-02-07,1207822.4051794682,1194693.379735657,1213363.3443649316,1223877.4087086453,1014136.6473179285,1075035.2496151987
2024-02-08,1209697.363836176,1198147.2817627871,1214235.2989367547,1223226.9097736485,1015165.0081895534,1073418.345341212
2024-02-09,1210354.9081133672,1198216.6167237246,1209351.3776902184,1226597.419753032,1016854.4415780652,1066944.0047459663
2024-02-12,1211046.5759371587,1201947.5544411624,1221719.3890007958,1221899.3896018427,1015653.6017228826,1075123.3837246958
2024-02-13,1194251.677156336,1187629.3734261477,1199783.829074408,1206101.4546799902,1009093.5851425697,1060276.8397145334
2024-02-14,1195607.247152216,1192625.957242676,1208429.1881671203,1210220.643178985,1020739.9290242587,1061984.8470883432
2024-02-15,1199961.6582506963,1202550.9125573123,1220243.799449469,1212708.464206987,1022370.6288411611,1068973.8874669138
2024-02-16,1195424.8173631537,1197787.1882950747,1212704.8231962342,1210397.706386322,1036954.6980402411,1054378.7199978891
2024-02-20,1198234.61651153,1194361.9693047488,1208803.5071027894,1211119.3808689713,1041823.0714541001,1052453.0249676767
2024-02-21,1194516.1273183844,1194856.164273926,1214037.962278853,1211310.608546555,1040461.1504173747,1052009.1681790417
2024-02-22,1209220.8282213765,1210439.4830948794,1223163.793656569,1228927.2006623766,1040515.1155207942,1061627.618740565
2024-02-23,1210686.8018837378,1213064.903424927,1228444.6923920007,1227316.5418068427,1046581.7700995876,1070812.5476002756
2024-02-26,1208537.3661041663,1210438.6292244876,1227004.8036803612,1225757.0884767715,1044713.4610018971,1063317.2122845713
2024-02-27,1206030.12821583,1208051.2941567386,1224901.2554476417,1222715.6825229218,1050213.9472111962,1047077.5892987314
2024-02-28,1206863.214191477,1204757.1470047915,1225725.158756823,1216609.9504039001,1053700.976803263,1044037.99071551
2024-02-29,1203591.150938822,1207554.0130974734,1230223.4008389497,1217289.3974708915,1052013.4042803864,1038137.2287106576
2024-03-01,1208734.2759701712,1211267.0447403872,1233830.4541621003,1217268.6767702878,1054499.8696812536,1053487.3429379526
2024-03-04,1205538.4617273388,1208488.6506974185,1236875.8500741639,1209718.8834798199,1054900.0720969131,1049982.2421040598
2024-03-05,1193299.3430053426,1195821.8798195804,1221687.488973391,1189628.5697122116,1070396.430673625,1038039.1924634044
2024-03-06,1195504.8395544875,1199624.219983765,1226893.4423281427,1190789.6336936865,1079168.086061314,1040856.3824582164
2024-03-07,1198149.6734596845,1207917.8057915652,1237044.4613596215,1200343.603627536,1077945.6136431224,1033040.6666112008
2024-03-08,1193369.493304949,1205418.4678933108,1233319.823893641,1198209.0196287457,1075567.1947531963,1036346.8220105234
2024-03-11,1193569.2375476477,1206196.8044106448,1233100.9721173653,1203873.779248234,1073479.1872064557,1040230.2539639536
2024-03-12,1202966.8492195609,1218473.7623650515,1238355.8841828846,1217774.2414370424,1075353.4278133586,1045719.1338887278
2024-03-13,1200575.8855125906,1224580.0670372928,1239706.252663567,1212589.7880612456,1079238.6826513475,1044389.7684979502
2024-03-14,1200367.8060905936,1220007.2552163089,1232666.341025086,1223923.4783711315,1083914.9216883774,1030684.9230809276
2024-03-15,1192592.316197199,1215331.1650521243,1232401.534495087,1216157.1087237215,1089066.1466787795,1022611.1337628427
2024-03-18,1194008.4090920736,1219002.220586487,1239359.6932844701,1218737.2382640154,1104319.1970736957,1029448.7351117196
2024-03-19,1204202.8475573026,1229424.6515900576,1246109.4926088643,1229799.8150745507,1109026.8382183188,1034902.2416577402
2024-03-20,1217916.8816693022,1242250.7420632327,1258707.6546983914,1239961.524931115,1110718.248776568,1042576.7336278023
2024-03-21,1221903.6915753842,1251441.9872414554,1273062.1311464505,1238263.5032391232,1110743.8356790512,1048897.8364720407
2024-03-22,1217565.7744067556,1238546.497766205,1254845.362444714,1233993.7347612123,1118243.9383174216,1041878.6592145028
2024-03-25,1213450.2236408826,1231826.2667099917,1251188.703353703,1223370.2358002798,1104073.9117221625,1049291.1769490305
2024-03-26,1209207.3720003644,1230805.2883851016,1251586.6118978048,1223498.775705704,1113671.5588436534,1050833.5505757397
2024-03-27,1224916.1762104512,1244969.8554474795,1275346.867884358,1235237.7074278793,1113124.231738715,1066575.2653279367
2024-03-28,1221405.3105677015,1246024.2716500247,1277925.1399538768,1232203.3514260484,1117868.9738919388,1061978.8045735422
2024-04-01,1213046.090566702,1238389.3130700076,1269848.7717953457,1230125.2808663268,1121179.5701609731,1055205.537109858
2024-04-02,1197039.3038540555,1221102.1345459903,1260718.0462998243,1210680.840791347,1122774.9135308077,1037485.835838801
2024-04-03,1191558.2764187527,1219942.6724831546,1263581.600295937,1214737.4698972213,1122162.6887368432,1033779.1526799264
2024-04-04,1179332.3303940794,1203345.8014542544,1242249.3662463764,1205250.2781020373,1122921.9219159845,1014074.2086300912
2024-04-05,1186453.2763221227,1214001.1147820437,1254267.86745744,1217096.2842955831,1114440.9104796858,1021672.6543469492
2024-04-08,1184982.5521353972,1215121.524102875,1248611.081058926,1212379.6662251165,1114743.0685371934,1020970.9360241952
2024-04-09,1186201.7622314626,1212324.3766190493,1248312.359297215,1216802.1092495066,1115510.3266993861,1023567.9684681956
2024-04-10,1173661.2794645827,1198236.7871224368,1236209.010978398,1210696.6941335276,1121968.3445820722,1009121.154488093
