,account_value,date,daily_return,datadate
0,1000000.0,2022-07-13,,2020-10-30
1,999663.5425907136,2022-07-14,-0.0003364574092863,2020-11-02
2,1008281.3350078583,2022-07-15,0.0086206929131484,2020-11-03
3,1002969.6919052126,2022-07-18,-0.005268016889953,2020-11-04
4,1020530.2644268036,2022-07-19,0.0175085774408931,2020-11-05
5,1018862.8446174624,2022-07-20,-0.0016338759049717,2020-11-06
6,1024688.9197231294,2022-07-21,0.0057182133360202,2020-11-09
7,1019519.0375180208,2022-07-22,-0.0050453187358613,2020-11-10
8,1018623.5771603548,2022-07-25,-0.0008783164656208,2020-11-11
9,1018081.3691525422,2022-07-26,-0.0005322947749982,2020-11-12
10,1031686.5968441926,2022-07-27,0.0133635955866429,2020-11-13
11,1045524.7709774934,2022-07-28,0.0134131568401005,2020-11-16
12,1046004.3816342317,2022-07-29,0.0004587272057552,2020-11-17
13,1044958.392759598,2022-08-01,-0.0009999851750138,2020-11-18
14,1043224.5686861878,2022-08-02,-0.0016592278557916,2020-11-19
15,1048301.54970578,2022-08-03,0.0048666233253937,2020-11-20
16,1046604.522524536,2022-08-04,-0.0016188349446971,2020-11-23
17,1044595.566360748,2022-08-05,-0.0019194988370029,2020-11-24
18,1046920.0488509062,2022-08-08,0.0022252463680811,2020-11-25
19,1040943.2697485808,2022-08-09,-0.0057089164629959,2020-11-27
20,1054645.8149705236,2022-08-10,0.0131635850100191,2020-11-30
21,1051843.5668740575,2022-08-11,-0.0026570513595072,2020-12-01
22,1070298.054880649,2022-08-12,0.0175448979180774,2020-12-02
23,1076234.815470249,2022-08-15,0.0055468292804303,2020-12-03
24,1079799.76442197,2022-08-16,0.0033124267125326,2020-12-04
25,1071585.8984628026,2022-08-17,-0.0076068417773405,2020-12-07
26,1070814.933199436,2022-08-18,-0.0007194619343839,2020-12-08
27,1063775.9800210302,2022-08-19,-0.0065734544412584,2020-12-09
28,1045564.3334260292,2022-08-22,-0.0171198136985957,2020-12-10
29,1036460.7323708838,2022-08-23,-0.0087068779644723,2020-12-11
30,1041977.7517190285,2022-08-24,0.0053229410201816,2020-12-14
31,1047969.5131478612,2022-08-25,0.005750373670597,2020-12-15
32,1014817.7492699928,2022-08-26,-0.0316342827362299,2020-12-16
33,1008358.7125268286,2022-08-29,-0.0063647258316188,2020-12-17
34,997636.5684666936,2022-08-30,-0.0106332636659294,2020-12-18
35,988538.5260262792,2022-08-31,-0.0091195959811272,2020-12-21
36,991169.6462560004,2022-09-01,0.002661626391333,2020-12-22
37,979689.7097249336,2022-09-02,-0.0115822115562463,2020-12-23
38,975440.001438648,2022-09-06,-0.0043378104762155,2020-12-24
39,990437.3543496436,2022-09-07,0.0153749619544782,2020-12-28
40,998056.8722024268,2022-09-08,0.0076930840898932,2020-12-29
41,1006473.0526337927,2022-09-09,0.0084325659847357,2020-12-30
42,1017221.9886727636,2022-09-12,0.01067980509845,2020-12-31
43,979457.905756504,2022-09-13,-0.0371247213850862,2021-01-04
44,981399.7793336218,2022-09-14,0.0019826003401526,2021-01-05
45,981048.3810849494,2022-09-15,-0.0003580582103972,2021-01-06
46,974241.9648175545,2022-09-16,-0.0069379007178705,2021-01-07
47,979580.0814423864,2022-09-19,0.0054792513745103,2021-01-08
48,972232.924227268,2022-09-20,-0.0075003129956461,2021-01-11
49,953969.7425408668,2022-09-21,-0.0187847800987782,2021-01-12
50,954026.4665589636,2022-09-22,5.946102435694378e-05,2021-01-13
51,939956.3561063115,2022-09-23,-0.0147481342979937,2021-01-14
52,931016.3659406012,2022-09-26,-0.0095110694317165,2021-01-15
53,924750.1376843756,2022-09-27,-0.0067305242801987,2021-01-19
54,937986.4466061896,2022-09-28,0.0143133895118505,2021-01-20
55,919542.399431736,2022-09-29,-0.0196634474210024,2021-01-21
56,899030.5120396918,2022-09-30,-0.0223066249089983,2021-01-22
57,920534.9384579962,2022-10-03,0.0239195735075952,2021-01-25
58,944043.760607273,2022-10-04,0.0255382182328209,2021-01-26
59,946378.4341359442,2022-10-05,0.0024730564684516,2021-01-27
60,933253.2029023474,2022-10-06,-0.0138689035592619,2021-01-28
61,911917.2581544226,2022-10-07,-0.0228619035879776,2021-01-29
62,908921.9050393408,2022-10-10,-0.0032846764202532,2021-02-01
63,909235.8750405615,2022-10-11,,2021-02-02
64,908494.839938011,2022-10-12,-0.0008150086494524,2021-02-03
65,930487.527293825,2022-10-13,0.0242078285852616,2021-02-04
66,924208.7098324985,2022-10-14,-0.0067478792322853,2021-02-05
67,941373.6828328932,2022-10-17,0.0185726154901804,2021-02-08
68,951326.5117842712,2022-10-18,0.0105726653855742,2021-02-09
69,947287.3352371024,2022-10-19,-0.0042458362056922,2021-02-10
70,948405.396657032,2022-10-20,0.0011802769638524,2021-02-11
71,968937.7055311622,2022-10-21,0.0216492956983407,2021-02-12
72,981986.1573706092,2022-10-24,0.0134667603138574,2021-02-16
73,991973.1963892402,2022-10-25,0.0101702441971001,2021-02-17
74,994756.2600927772,2022-10-26,0.002805583571882,2021-02-18
75,993076.6355486336,2022-10-27,-0.001688478486164,2021-02-19
76,1014342.4239702644,2022-10-28,0.0214140456641418,2021-02-22
77,1012488.2489843788,2022-10-31,-0.0018279576423789,2021-02-23
78,1005440.3882227364,2022-11-01,-0.0069609309231115,2021-02-24
79,982263.2042036476,2022-11-02,-0.023051773422448,2021-02-25
80,974233.0584230842,2022-11-03,-0.0081751466879731,2021-02-26
81,971949.2260332528,2022-11-04,-0.0023442361866966,2021-03-01
82,987660.9131670416,2022-11-07,0.016165131586052,2021-03-02
83,1004345.6998262824,2022-11-08,0.0168932337372136,2021-03-03
84,977877.5525541723,2022-11-09,-0.0263536223400847,2021-03-04
85,1011847.0655966224,2022-11-10,0.0347380026811363,2021-03-05
86,1007166.5799723092,2022-11-11,-0.0046256848326714,2021-03-08
87,999742.3444929542,2022-11-14,-0.0073714076965887,2021-03-09
88,1000391.631857914,2022-11-15,0.0006494547005397,2021-03-10
89,996338.70385651,2022-11-16,-0.0040513413670572,2021-03-11
90,992319.8040743292,2022-11-17,-0.0040336682361378,2021-03-12
91,1000659.3164911688,2022-11-18,0.0084040572228818,2021-03-15
92,995181.4235430184,2022-11-21,-0.0054742836626544,2021-03-16
93,1005681.9122915688,2022-11-22,0.0105513311443925,2021-03-17
94,1013496.6180048408,2022-11-23,0.0077705541063828,2021-03-18
95,1019973.2724733772,2022-11-25,0.0063904056051871,2021-03-19
96,1011661.8451357308,2022-11-28,-0.0081486716975355,2021-03-22
97,1006530.234421772,2022-11-29,-0.0050724565116619,2021-03-23
98,1037741.5513887824,2022-11-30,0.0310088220896223,2021-03-24
99,1017264.2859888496,2022-12-01,-0.0197325291374607,2021-03-25
100,1017721.838818592,2022-12-02,0.0004497875685252,2021-03-26
101,997707.0664511146,2022-12-05,-0.0196662502503741,2021-03-29
102,994680.0550051156,2022-12-06,-0.0030339681333182,2021-03-30
103,996390.6355848731,2022-12-07,0.0017197294458155,2021-03-31
104,1001685.2815733376,2022-12-08,0.0053138255212088,2021-04-01
105,991256.6624937475,2022-12-09,-0.0104110734892797,2021-04-05
106,1001670.3151007118,2022-12-12,0.0105055057897578,2021-04-06
107,997936.18813805,2022-12-13,-0.0037279001946726,2021-04-07
108,994599.1544161262,2022-12-14,-0.0033439349745899,2021-04-08
109,972345.8132601205,2022-12-15,-0.0223741806507663,2021-04-09
110,964654.1705675544,2022-12-16,-0.0079103983250332,2021-04-12
111,960589.390420002,2022-12-19,-0.004213717487129,2021-04-13
112,958036.1014433326,2022-12-20,-0.0026580441155538,2021-04-14
113,975118.8772287788,2022-12-21,0.017831035552533,2021-04-15
114,971955.6290884436,2022-12-22,-0.0032439615458218,2021-04-16
115,974574.2875318946,2022-12-23,0.0026942160373173,2021-04-19
116,976774.106812519,2022-12-27,0.0022572104648845,2021-04-20
117,964753.5064554634,2022-12-28,-0.0123064281426155,2021-04-21
118,976311.9883242073,2022-12-29,0.0119807617089779,2021-04-22
119,974614.238820118,2022-12-30,-0.0017389415723588,2021-04-23
120,973130.0033560218,2023-01-03,-0.0015228953210173,2021-04-26
121,976996.1030798376,2023-01-04,0.0039728501952287,2021-04-27
122,961745.9339209022,2023-01-05,-0.0156092425659238,2021-04-28
123,981044.4607286872,2023-01-06,0.0200661381838211,2021-04-29
124,984404.0358534278,2023-01-09,0.0034244881442428,2021-04-30
125,985992.3624945106,2023-01-10,0.0016134905823559,2021-05-03
126,988723.469716114,2023-01-11,,2021-05-04
127,994812.8913465308,2023-01-12,0.0061588723408834,2021-05-05
128,992598.5365837574,2023-01-13,-0.002225900751825,2021-05-06
129,985855.1223113764,2023-01-17,-0.0067936975764539,2021-05-07
130,965226.9583298092,2023-01-18,-0.0209241332876618,2021-05-10
131,964803.3264665584,2023-01-19,-0.0004388935261233,2021-05-11
132,975593.0236381608,2023-01-20,0.0111833125732658,2021-05-12
133,978476.12530904,2023-01-23,0.0029552298971222,2021-05-13
134,982117.5379900665,2023-01-24,0.0037215140838273,2021-05-14
135,980901.0359125518,2023-01-25,-0.0012386522289422,2021-05-17
136,989265.7179121246,2023-01-26,0.0085275493585252,2021-05-18
137,980740.5517372722,2023-01-27,-0.008617670682903,2021-05-19
138,966428.5363930608,2023-01-30,-0.0145930698173532,2021-05-20
139,981423.463072672,2023-01-31,0.015515815308575,2021-05-21
140,979617.032893076,2023-02-01,-0.0018406225727886,2021-05-24
141,971222.5676354312,2023-02-02,-0.0085691295432599,2021-05-25
142,963429.6095818424,2023-02-03,-0.0080238642647707,2021-05-26
143,963252.4267205144,2023-02-06,-0.0001839084657206,2021-05-27
144,972967.820385828,2023-02-07,0.010086030822046,2021-05-28
145,970934.3491581822,2023-02-08,-0.0020899676073968,2021-06-01
146,965696.9823388004,2023-02-09,-0.0053941513387827,2021-06-02
147,974394.5705593968,2023-02-10,0.0090065397113821,2021-06-03
148,983447.388115778,2023-02-13,0.0092907101803574,2021-06-04
149,979747.2379731084,2023-02-14,-0.0037624281556728,2021-06-07
150,973896.23038949,2023-02-15,-0.0059719561911933,2021-06-08
151,960271.7388695622,2023-02-16,-0.0139896747669709,2021-06-09
152,972651.48070611,2023-02-17,0.012891915210502,2021-06-10
153,957310.3384255314,2023-02-21,-0.0157724967111976,2021-06-11
154,952907.4987095738,2023-02-22,-0.0045991770267507,2021-06-14
155,958192.7791050816,2023-02-23,0.0055464779138216,2021-06-15
156,944457.3252972508,2023-02-24,-0.0143347498617754,2021-06-16
157,944850.8496483708,2023-02-27,0.0004166671596264,2021-06-17
158,934452.1901482488,2023-02-28,-0.0110056095139163,2021-06-18
159,934725.9282330418,2023-03-01,0.0002929396363762,2021-06-21
160,939830.7903183842,2023-03-02,0.0054613464023538,2021-06-22
161,946570.6462029362,2023-03-03,0.0071713503685792,2021-06-23
162,951795.1751126194,2023-03-06,0.0055194284025612,2021-06-24
163,939063.2281578922,2023-03-07,-0.0133767719018125,2021-06-25
164,935141.128147974,2023-03-08,-0.0041766090847918,2021-06-28
165,924862.718981638,2023-03-09,-0.0109912919632699,2021-06-29
166,922347.040459528,2023-03-10,-0.0027200561450676,2021-06-30
167,932220.6757172488,2023-03-13,0.0107049026284096,2021-07-01
168,937098.0968731784,2023-03-14,0.0052320456764991,2021-07-02
169,938831.5991505528,2023-03-15,0.0018498621255964,2021-07-06
170,949760.3189591313,2023-03-16,0.0116407669048066,2021-07-07
171,942263.729042902,2023-03-17,-0.007893138686237,2021-07-08
172,950869.6453617954,2023-03-20,0.0091332352648603,2021-07-09
173,954558.644232645,2023-03-21,0.0038796052527747,2021-07-12
174,942528.4441574956,2023-03-22,-0.0126028926015545,2021-07-13
175,943817.2389916324,2023-03-23,0.0013673803078579,2021-07-14
176,955546.0050019168,2023-03-24,0.0124269461562445,2021-07-15
177,957126.6370858096,2023-03-27,0.0016541663882416,2021-07-16
178,950810.4223259832,2023-03-28,-0.0065991421773171,2021-07-19
179,955052.181046381,2023-03-29,0.0044612034331945,2021-07-20
180,960151.3304184818,2023-03-30,0.0053391316969864,2021-07-21
181,967654.9638756656,2023-03-31,0.0078150529187033,2021-07-22
182,986851.9608734988,2023-04-03,0.0198386798130452,2021-07-23
183,988117.7273224737,2023-04-04,0.0012826305253061,2021-07-26
184,1006839.3666771794,2023-04-05,0.0189467700427117,2021-07-27
185,1012823.9615601444,2023-04-06,0.0059439420835478,2021-07-28
186,1011348.8008259678,2023-04-10,-0.0014564828540434,2021-07-29
187,1011507.54585351,2023-04-11,0.0001569636780234,2021-07-30
188,1011382.2391842748,2023-04-12,-0.0001238811017761,2021-08-02
